14:24:16 | Preparing environment
14:24:16 | Creating base layer
14:24:16 | Using existing image static-advanced-node-12-ng20:latest
14:24:16 | Building keys layer
14:24:32 | DEBUG | #6 8.091 npm http fetch GET 200 https://registry.npmjs.org/client-only/-/client-only-0.0.1.tgz 5341ms (cache miss)
14:24:32 | DEBUG | #6 8.119 npm http fetch GET 200 https://registry.npmjs.org/expect-type/-/expect-type-1.2.2.tgz 5465ms (cache miss)
14:24:32 | DEBUG | #6 8.121 npm http fetch GET 200 https://registry.npmjs.org/dotenv/-/dotenv-17.2.3.tgz 5416ms (cache miss)
14:24:32 | DEBUG | #6 8.122 npm http fetch GET 200 https://registry.npmjs.org/cliui/-/cliui-8.0.1.tgz 5374ms (cache miss)
14:24:32 | DEBUG | #6 8.122 npm http fetch GET 200 https://registry.npmjs.org/citty/-/citty-0.1.6.tgz 5370ms (cache miss)
14:24:32 | DEBUG | #6 8.123 npm http fetch GET 200 https://registry.npmjs.org/check-error/-/check-error-2.1.1.tgz 5367ms (cache miss)
14:24:32 | DEBUG | #6 8.123 npm http fetch GET 200 https://registry.npmjs.org/callsites/-/callsites-3.1.0.tgz 5365ms (cache miss)
14:24:32 | DEBUG | #6 8.156 npm http fetch GET 200 https://registry.npmjs.org/deepmerge-ts/-/deepmerge-ts-7.1.5.tgz 5440ms (cache miss)
14:24:32 | DEBUG | #6 8.156 npm http fetch GET 200 https://registry.npmjs.org/doctrine/-/doctrine-2.1.0.tgz 5450ms (cache miss)
14:24:32 | DEBUG | #6 8.185 npm http fetch GET 200 https://registry.npmjs.org/call-bind/-/call-bind-1.0.8.tgz 5425ms (cache miss)
14:24:32 | DEBUG | #6 8.186 npm http fetch GET 200 https://registry.npmjs.org/braces/-/braces-3.0.3.tgz 5420ms (cache miss)
14:24:32 | DEBUG | #6 8.201 npm http fetch GET 200 https://registry.npmjs.org/eslint-plugin-react-hooks/-/eslint-plugin-react-hooks-5.2.0.tgz 5532ms (cache miss)
14:24:32 | DEBUG | #6 8.204 npm http fetch GET 200 https://registry.npmjs.org/axios-retry/-/axios-retry-4.5.0.tgz 5431ms (cache miss)
14:24:32 | DEBUG | #6 8.205 npm http fetch GET 200 https://registry.npmjs.org/axios-rate-limit/-/axios-rate-limit-1.4.0.tgz 5429ms (cache miss)
14:24:32 | DEBUG | #6 8.205 npm http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.12.tgz 5439ms (cache miss)
14:24:32 | DEBUG | #6 8.226 npm http fetch GET 200 https://registry.npmjs.org/eslint-scope/-/eslint-scope-8.4.0.tgz 5558ms (cache miss)
14:24:32 | DEBUG | #6 8.234 npm http fetch GET 200 https://registry.npmjs.org/available-typed-arrays/-/available-typed-arrays-1.0.7.tgz 5440ms (cache miss)
14:24:32 | DEBUG | #6 8.234 npm http fetch GET 200 https://registry.npmjs.org/async-function/-/async-function-1.0.0.tgz 5438ms (cache miss)
14:24:32 | DEBUG | #6 8.235 npm http fetch GET 200 https://registry.npmjs.org/asynckit/-/asynckit-0.4.0.tgz 5439ms (cache miss)
14:24:32 | DEBUG | #6 8.236 npm http fetch GET 200 https://registry.npmjs.org/ast-types-flow/-/ast-types-flow-0.0.8.tgz 5439ms (cache miss)
14:24:32 | DEBUG | #6 8.255 npm http fetch GET 200 https://registry.npmjs.org/undici-types/-/undici-types-6.21.0.tgz 5963ms (cache miss)
14:24:32 | DEBUG | #6 8.265 npm http fetch GET 200 https://registry.npmjs.org/c12/-/c12-3.1.0.tgz 5501ms (cache miss)
14:24:32 | DEBUG | #6 8.267 npm http fetch GET 200 https://registry.npmjs.org/assertion-error/-/assertion-error-2.0.1.tgz 5468ms (cache miss)
14:24:32 | DEBUG | #6 8.268 npm http fetch GET 200 https://registry.npmjs.org/array.prototype.tosorted/-/array.prototype.tosorted-1.1.4.tgz 5466ms (cache miss)
14:24:32 | DEBUG | #6 8.297 npm http fetch GET 200 https://registry.npmjs.org/use-sidecar/-/use-sidecar-1.1.3.tgz 6008ms (cache miss)
14:24:32 | DEBUG | #6 8.307 npm http fetch GET 200 https://registry.npmjs.org/array-includes/-/array-includes-3.1.9.tgz 5500ms (cache miss)
14:24:32 | DEBUG | #6 8.308 npm http fetch GET 200 https://registry.npmjs.org/array.prototype.findlast/-/array.prototype.findlast-1.2.5.tgz 5502ms (cache miss)
14:24:32 | DEBUG | #6 8.308 npm http fetch GET 200 https://registry.npmjs.org/aria-hidden/-/aria-hidden-1.2.6.tgz 5499ms (cache miss)
14:24:32 | DEBUG | #6 8.309 npm http fetch GET 200 https://registry.npmjs.org/array.prototype.flatmap/-/array.prototype.flatmap-1.3.3.tgz 5506ms (cache miss)
14:24:32 | DEBUG | #6 8.335 npm http fetch GET 200 https://registry.npmjs.org/magic-string/-/magic-string-0.30.19.tgz 5825ms (cache miss)
14:24:32 | DEBUG | #6 8.342 npm http fetch GET 200 https://registry.npmjs.org/array-buffer-byte-length/-/array-buffer-byte-length-1.0.2.tgz 5534ms (cache miss)
14:24:32 | DEBUG | #6 8.343 npm http fetch GET 200 https://registry.npmjs.org/array.prototype.findlastindex/-/array.prototype.findlastindex-1.2.6.tgz 5538ms (cache miss)
14:24:32 | DEBUG | #6 8.376 npm http fetch GET 200 https://registry.npmjs.org/lightningcss/-/lightningcss-1.30.1.tgz 5854ms (cache miss)
14:24:32 | DEBUG | #6 8.379 npm http fetch GET 200 https://registry.npmjs.org/cache-manager/-/cache-manager-5.7.6.tgz 5618ms (cache miss)
14:24:32 | DEBUG | #6 8.381 npm http fetch GET 200 https://registry.npmjs.org/arraybuffer.prototype.slice/-/arraybuffer.prototype.slice-1.0.4.tgz 5580ms (cache miss)
14:24:32 | DEBUG | #6 8.382 npm http fetch GET 200 https://registry.npmjs.org/acorn-jsx/-/acorn-jsx-5.3.2.tgz 5570ms (cache miss)
14:24:32 | DEBUG | #6 8.442 npm http fetch GET 200 https://registry.npmjs.org/cac/-/cac-6.7.14.tgz 5679ms (cache miss)
14:24:32 | DEBUG | #6 8.444 npm http fetch GET 200 https://registry.npmjs.org/@vitest/pretty-format/-/pretty-format-3.2.4.tgz 5627ms (cache miss)
14:24:32 | DEBUG | #6 8.445 npm http fetch GET 200 https://registry.npmjs.org/@vitest/spy/-/spy-3.2.4.tgz 5631ms (cache miss)
14:24:32 | DEBUG | #6 8.482 npm http fetch GET 200 https://registry.npmjs.org/decimal.js/-/decimal.js-10.6.0.tgz 5754ms (cache miss)
14:24:32 | DEBUG | #6 8.482 npm http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/visitor-keys/-/visitor-keys-8.46.1.tgz 5633ms (cache miss)
14:24:32 | DEBUG | #6 8.505 npm http fetch GET 200 https://registry.npmjs.org/eslint-module-utils/-/eslint-module-utils-2.12.1.tgz 5832ms (cache miss)
14:24:32 | DEBUG | #6 8.510 npm http fetch GET 200 https://registry.npmjs.org/@vitejs/plugin-react/-/plugin-react-5.0.4.tgz 5666ms (cache miss)
14:24:32 | DEBUG | #6 8.526 npm http fetch GET 200 https://registry.npmjs.org/zustand/-/zustand-5.0.8.tgz 6265ms (cache miss)
14:24:32 | DEBUG | #6 8.538 npm http fetch GET 200 https://registry.npmjs.org/chokidar/-/chokidar-4.0.3.tgz 5784ms (cache miss)
14:24:32 | DEBUG | #6 8.539 npm http fetch GET 200 https://registry.npmjs.org/array.prototype.flat/-/array.prototype.flat-1.3.3.tgz 5736ms (cache miss)
14:24:32 | DEBUG | #6 8.540 npm http fetch GET 200 https://registry.npmjs.org/argparse/-/argparse-2.0.1.tgz 5729ms (cache miss)
14:24:32 | DEBUG | #6 8.542 npm http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/tsconfig-utils/-/tsconfig-utils-8.46.1.tgz 5685ms (cache miss)
14:24:32 | DEBUG | #6 8.542 npm http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/project-service/-/project-service-8.46.1.tgz 5685ms (cache miss)
14:24:32 | DEBUG | #6 8.543 npm http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/parser/-/parser-8.46.1.tgz 5683ms (cache miss)
14:24:33 | DEBUG | #6 8.569 npm http fetch GET 200 https://registry.npmjs.org/@vitest/expect/-/expect-3.2.4.tgz 5728ms (cache miss)
14:24:33 | DEBUG | #6 8.570 npm http fetch GET 200 https://registry.npmjs.org/@types/react-dom/-/react-dom-19.2.2.tgz 5707ms (cache miss)
14:24:33 | DEBUG | #6 8.598 npm http fetch GET 200 https://registry.npmjs.org/@types/estree/-/estree-1.0.8.tgz 5728ms (cache miss)
14:24:33 | DEBUG | #6 8.598 npm http fetch GET 200 https://registry.npmjs.org/@types/json-schema/-/json-schema-7.0.15.tgz 5731ms (cache miss)
14:24:33 | DEBUG | #6 8.599 npm http fetch GET 200 https://registry.npmjs.org/@types/json5/-/json5-0.0.29.tgz 5732ms (cache miss)
14:24:33 | DEBUG | #6 8.599 npm http fetch GET 200 https://registry.npmjs.org/@types/chai/-/chai-5.2.2.tgz 5728ms (cache miss)
14:24:33 | DEBUG | #6 8.616 npm http fetch GET 200 https://registry.npmjs.org/use-callback-ref/-/use-callback-ref-1.3.3.tgz 6330ms (cache miss)
14:24:33 | DEBUG | #6 8.628 npm http fetch GET 200 https://registry.npmjs.org/@types/babel__generator/-/babel__generator-7.27.0.tgz 5753ms (cache miss)
14:24:33 | DEBUG | #6 8.628 npm http fetch GET 200 https://registry.npmjs.org/@types/aria-query/-/aria-query-5.0.4.tgz 5750ms (cache miss)
14:24:33 | DEBUG | #6 8.629 npm http fetch GET 200 https://registry.npmjs.org/@types/babel__template/-/babel__template-7.4.4.tgz 5752ms (cache miss)
14:24:33 | DEBUG | #6 8.647 npm http fetch GET 200 https://registry.npmjs.org/tough-cookie/-/tough-cookie-6.0.0.tgz 6337ms (cache miss)
14:24:33 | DEBUG | #6 8.654 npm http fetch GET 200 https://registry.npmjs.org/confbox/-/confbox-0.2.2.tgz 5910ms (cache miss)
14:24:33 | DEBUG | #6 8.655 npm http fetch GET 200 https://registry.npmjs.org/baseline-browser-mapping/-/baseline-browser-mapping-2.8.17.tgz 5883ms (cache miss)
14:24:33 | DEBUG | #6 8.656 npm http fetch GET 200 https://registry.npmjs.org/@vitest/snapshot/-/snapshot-3.2.4.tgz 5840ms (cache miss)
14:24:33 | DEBUG | #6 8.657 npm http fetch GET 200 https://registry.npmjs.org/@types/babel__traverse/-/babel__traverse-7.28.0.tgz 5784ms (cache miss)
14:24:33 | DEBUG | #6 8.658 npm http fetch GET 200 https://registry.npmjs.org/@types/babel__core/-/babel__core-7.20.5.tgz 5780ms (cache miss)
14:24:33 | DEBUG | #6 8.658 npm http fetch GET 200 https://registry.npmjs.org/@types/deep-eql/-/deep-eql-4.0.2.tgz 5787ms (cache miss)
14:24:33 | DEBUG | #6 8.763 npm http fetch GET 200 https://registry.npmjs.org/bowser/-/bowser-2.12.1.tgz 5995ms (cache miss)
14:24:33 | DEBUG | #6 8.765 npm http fetch GET 200 https://registry.npmjs.org/@vitest/runner/-/runner-3.2.4.tgz 5947ms (cache miss)
14:24:33 | DEBUG | #6 8.768 npm http fetch GET 200 https://registry.npmjs.org/@tailwindcss/oxide/-/oxide-4.1.14.tgz 5867ms (cache miss)
14:24:33 | DEBUG | #6 8.768 npm http fetch GET 200 https://registry.npmjs.org/@smithy/uuid/-/uuid-1.1.0.tgz 5860ms (cache miss)
14:24:33 | DEBUG | #6 8.785 npm http fetch GET 200 https://registry.npmjs.org/vite-node/-/vite-node-3.2.4.tgz 6501ms (cache miss)
14:24:33 | DEBUG | #6 8.793 npm http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/types/-/types-8.46.1.tgz 5941ms (cache miss)
14:24:33 | DEBUG | #6 8.796 npm http fetch GET 200 https://registry.npmjs.org/@standard-schema/spec/-/spec-1.0.0.tgz 5890ms (cache miss)
14:24:33 | DEBUG | #6 8.821 npm http fetch GET 200 https://registry.npmjs.org/bidi-js/-/bidi-js-1.0.3.tgz 6052ms (cache miss)
14:24:33 | DEBUG | #6 8.822 npm http fetch GET 200 https://registry.npmjs.org/axios-logger/-/axios-logger-2.8.1.tgz 6045ms (cache miss)
14:24:33 | DEBUG | #6 8.826 npm http fetch GET 200 https://registry.npmjs.org/@standard-schema/utils/-/utils-0.3.0.tgz 5919ms (cache miss)
14:24:33 | DEBUG | #6 8.826 npm http fetch GET 200 https://registry.npmjs.org/@smithy/util-utf8/-/util-utf8-4.2.0.tgz 5914ms (cache miss)
14:24:33 | DEBUG | #6 8.827 npm http fetch GET 200 https://registry.npmjs.org/@smithy/util-middleware/-/util-middleware-4.2.3.tgz 5910ms (cache miss)
14:24:33 | DEBUG | #6 8.843 npm http fetch GET 200 https://registry.npmjs.org/sharp/-/sharp-0.34.4.tgz 6465ms (cache miss)
14:24:33 | DEBUG | #6 8.853 npm http fetch GET 200 https://registry.npmjs.org/@smithy/util-retry/-/util-retry-4.2.3.tgz 5937ms (cache miss)
14:24:33 | DEBUG | #6 8.853 npm http fetch GET 200 https://registry.npmjs.org/@smithy/util-defaults-mode-node/-/util-defaults-mode-node-4.2.4.tgz 5933ms (cache miss)
14:24:33 | DEBUG | #6 8.854 npm http fetch GET 200 https://registry.npmjs.org/@smithy/util-hex-encoding/-/util-hex-encoding-4.2.0.tgz 5935ms (cache miss)
14:24:33 | DEBUG | #6 8.911 npm http fetch GET 200 https://registry.npmjs.org/@smithy/util-uri-escape/-/util-uri-escape-4.2.0.tgz 5999ms (cache miss)
14:24:33 | DEBUG | #6 8.926 npm http fetch GET 200 https://registry.npmjs.org/@smithy/util-defaults-mode-browser/-/util-defaults-mode-browser-4.3.3.tgz 6003ms (cache miss)
14:24:33 | DEBUG | #6 8.958 npm http fetch GET 200 https://registry.npmjs.org/@tailwindcss/node/-/node-4.1.14.tgz 6056ms (cache miss)
14:24:33 | DEBUG | #6 8.960 npm http fetch GET 200 https://registry.npmjs.org/@tailwindcss/postcss/-/postcss-4.1.14.tgz 6063ms (cache miss)
14:24:33 | DEBUG | #6 8.960 npm http fetch GET 200 https://registry.npmjs.org/@smithy/util-body-length-node/-/util-body-length-node-4.2.1.tgz 6034ms (cache miss)
14:24:33 | DEBUG | #6 8.961 npm http fetch GET 200 https://registry.npmjs.org/@smithy/util-base64/-/util-base64-4.3.0.tgz 6033ms (cache miss)
14:24:33 | DEBUG | #6 8.985 npm http fetch GET 200 https://registry.npmjs.org/loupe/-/loupe-3.2.1.tgz 6472ms (cache miss)
14:24:33 | DEBUG | #6 8.995 npm http fetch GET 200 https://registry.npmjs.org/@smithy/util-buffer-from/-/util-buffer-from-4.2.0.tgz 6071ms (cache miss)
14:24:33 | DEBUG | #6 8.996 npm http fetch GET 200 https://registry.npmjs.org/@smithy/url-parser/-/url-parser-4.2.3.tgz 6066ms (cache miss)
14:24:33 | DEBUG | #6 8.996 npm http fetch GET 200 https://registry.npmjs.org/@smithy/shared-ini-file-loader/-/shared-ini-file-loader-4.3.3.tgz 6045ms (cache miss)
14:24:33 | DEBUG | #6 9.022 npm http fetch GET 200 https://registry.npmjs.org/@smithy/util-body-length-browser/-/util-body-length-browser-4.2.0.tgz 6091ms (cache miss)
14:24:33 | DEBUG | #6 9.049 npm http fetch GET 200 https://registry.npmjs.org/@vitest/utils/-/utils-3.2.4.tgz 6234ms (cache miss)
14:24:33 | DEBUG | #6 9.054 npm http fetch GET 200 https://registry.npmjs.org/@smithy/querystring-parser/-/querystring-parser-4.2.3.tgz 6102ms (cache miss)
14:24:33 | DEBUG | #6 9.055 npm http fetch GET 200 https://registry.npmjs.org/@smithy/querystring-builder/-/querystring-builder-4.2.3.tgz 6100ms (cache miss)
14:24:33 | DEBUG | #6 9.074 npm http fetch GET 200 https://registry.npmjs.org/react-remove-scroll/-/react-remove-scroll-2.7.1.tgz 6670ms (cache miss)
14:24:33 | DEBUG | #6 9.083 npm http fetch GET 200 https://registry.npmjs.org/@smithy/node-config-provider/-/node-config-provider-4.3.3.tgz 6122ms (cache miss)
14:24:33 | DEBUG | #6 9.083 npm http fetch GET 200 https://registry.npmjs.org/@smithy/middleware-serde/-/middleware-serde-4.2.3.tgz 6120ms (cache miss)
14:24:33 | DEBUG | #6 9.084 npm http fetch GET 200 https://registry.npmjs.org/@smithy/service-error-classification/-/service-error-classification-4.2.3.tgz 6134ms (cache miss)
14:24:33 | DEBUG | #6 9.104 npm http fetch GET 200 https://registry.npmjs.org/mdn-data/-/mdn-data-2.12.2.tgz 6597ms (cache miss)
14:24:33 | DEBUG | #6 9.114 npm http fetch GET 200 https://registry.npmjs.org/@smithy/middleware-endpoint/-/middleware-endpoint-4.3.4.tgz 6149ms (cache miss)
14:24:33 | DEBUG | #6 9.114 npm http fetch GET 200 https://registry.npmjs.org/@smithy/middleware-stack/-/middleware-stack-4.2.3.tgz 6153ms (cache miss)
14:24:33 | DEBUG | #6 9.114 npm http fetch GET 200 https://registry.npmjs.org/@smithy/middleware-retry/-/middleware-retry-4.4.4.tgz 6148ms (cache miss)
14:24:33 | DEBUG | #6 9.133 npm http fetch GET 200 https://registry.npmjs.org/postcss/-/postcss-8.5.6.tgz 6700ms (cache miss)
14:24:33 | DEBUG | #6 9.141 npm http fetch GET 200 https://registry.npmjs.org/@smithy/util-config-provider/-/util-config-provider-4.2.0.tgz 6217ms (cache miss)
14:24:33 | DEBUG | #6 9.176 npm http fetch GET 200 https://registry.npmjs.org/@vitest/mocker/-/mocker-3.2.4.tgz 6356ms (cache miss)
14:24:33 | DEBUG | #6 9.190 npm http fetch GET 200 https://registry.npmjs.org/@smithy/is-array-buffer/-/is-array-buffer-4.2.0.tgz 6219ms (cache miss)
14:24:33 | DEBUG | #6 9.190 npm http fetch GET 200 https://registry.npmjs.org/@smithy/invalid-dependency/-/invalid-dependency-4.2.3.tgz 6218ms (cache miss)
14:24:33 | DEBUG | #6 9.191 npm http fetch GET 200 https://registry.npmjs.org/@smithy/hash-stream-node/-/hash-stream-node-4.2.3.tgz 6217ms (cache miss)
14:24:33 | DEBUG | #6 9.227 npm http fetch GET 200 https://registry.npmjs.org/@smithy/fetch-http-handler/-/fetch-http-handler-5.3.4.tgz 6249ms (cache miss)
14:24:33 | DEBUG | #6 9.227 npm http fetch GET 200 https://registry.npmjs.org/@smithy/hash-node/-/hash-node-4.2.3.tgz 6253ms (cache miss)
14:24:33 | DEBUG | #6 9.228 npm http fetch GET 200 https://registry.npmjs.org/@smithy/protocol-http/-/protocol-http-5.3.3.tgz 6272ms (cache miss)
14:24:33 | DEBUG | #6 9.228 npm http fetch GET 200 https://registry.npmjs.org/@smithy/middleware-content-length/-/middleware-content-length-4.2.3.tgz 6261ms (cache miss)
14:24:33 | DEBUG | #6 9.258 npm http fetch GET 200 https://registry.npmjs.org/@smithy/eventstream-serde-universal/-/eventstream-serde-universal-4.2.3.tgz 6280ms (cache miss)
14:24:33 | DEBUG | #6 9.280 npm http fetch GET 200 https://registry.npmjs.org/tailwindcss/-/tailwindcss-4.1.14.tgz 6939ms (cache miss)
14:24:33 | DEBUG | #6 9.292 npm http fetch GET 200 https://registry.npmjs.org/@smithy/eventstream-serde-config-resolver/-/eventstream-serde-config-resolver-4.3.3.tgz 6311ms (cache miss)
14:24:33 | DEBUG | #6 9.337 npm http fetch GET 200 https://registry.npmjs.org/@smithy/eventstream-codec/-/eventstream-codec-4.2.3.tgz 6353ms (cache miss)
14:24:33 | DEBUG | #6 9.338 npm http fetch GET 200 https://registry.npmjs.org/@smithy/credential-provider-imds/-/credential-provider-imds-4.2.3.tgz 6353ms (cache miss)
14:24:33 | DEBUG | #6 9.369 npm http fetch GET 200 https://registry.npmjs.org/graphemer/-/graphemer-1.4.0.tgz 6764ms (cache miss)
14:24:33 | DEBUG | #6 9.377 npm http fetch GET 200 https://registry.npmjs.org/@smithy/chunked-blob-reader-native/-/chunked-blob-reader-native-4.2.1.tgz 6389ms (cache miss)
14:24:33 | DEBUG | #6 9.377 npm http fetch GET 200 https://registry.npmjs.org/@smithy/eventstream-serde-node/-/eventstream-serde-node-4.2.3.tgz 6397ms (cache miss)
14:24:33 | DEBUG | #6 9.378 npm http fetch GET 200 https://registry.npmjs.org/@smithy/abort-controller/-/abort-controller-4.2.3.tgz 6388ms (cache miss)
14:24:33 | DEBUG | #6 9.420 npm http fetch GET 200 https://registry.npmjs.org/@smithy/md5-js/-/md5-js-4.2.3.tgz 6451ms (cache miss)
14:24:33 | DEBUG | #6 9.421 npm http fetch GET 200 https://registry.npmjs.org/@smithy/eventstream-serde-browser/-/eventstream-serde-browser-4.2.3.tgz 6438ms (cache miss)
14:24:33 | DEBUG | #6 9.468 npm http fetch GET 200 https://registry.npmjs.org/js-yaml/-/js-yaml-4.1.0.tgz 6931ms (cache miss)
14:24:33 | DEBUG | #6 9.478 npm http fetch GET 200 https://registry.npmjs.org/@rtsao/scc/-/scc-1.1.0.tgz 6476ms (cache miss)
14:24:33 | DEBUG | #6 9.478 npm http fetch GET 200 https://registry.npmjs.org/@rolldown/pluginutils/-/pluginutils-1.0.0-beta.38.tgz 6474ms (cache miss)
14:24:33 | DEBUG | #6 9.531 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-use-layout-effect/-/react-use-layout-effect-1.1.1.tgz 6527ms (cache miss)
14:24:33 | DEBUG | #6 9.532 npm http fetch GET 200 https://registry.npmjs.org/@twa-dev/types/-/types-8.0.2.tgz 6651ms (cache miss)
14:24:33 | DEBUG | #6 9.532 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-use-escape-keydown/-/react-use-escape-keydown-1.1.1.tgz 6525ms (cache miss)
14:24:33 | DEBUG | #6 9.532 npm http fetch GET 200 https://registry.npmjs.org/@smithy/hash-blob-browser/-/hash-blob-browser-4.2.4.tgz 6557ms (cache miss)
14:24:33 | DEBUG | #6 9.533 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-use-effect-event/-/react-use-effect-event-0.0.2.tgz 6525ms (cache miss)
14:24:33 | DEBUG | #6 9.533 npm http fetch GET 200 https://registry.npmjs.org/@smithy/chunked-blob-reader/-/chunked-blob-reader-5.2.0.tgz 6544ms (cache miss)
14:24:33 | DEBUG | #6 9.578 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-use-callback-ref/-/react-use-callback-ref-1.1.1.tgz 6568ms (cache miss)
14:24:34 | DEBUG | #6 9.633 npm http fetch GET 200 https://registry.npmjs.org/@smithy/util-waiter/-/util-waiter-4.2.3.tgz 6723ms (cache miss)
14:24:34 | DEBUG | #6 9.637 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-slot/-/react-slot-1.2.3.tgz 6627ms (cache miss)
14:24:34 | DEBUG | #6 9.638 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-use-controllable-state/-/react-use-controllable-state-1.2.2.tgz 6629ms (cache miss)
14:24:34 | DEBUG | #6 9.638 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-id/-/react-id-1.1.1.tgz 6625ms (cache miss)
14:24:34 | DEBUG | #6 9.639 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-focus-scope/-/react-focus-scope-1.1.7.tgz 6623ms (cache miss)
14:24:34 | DEBUG | #6 9.756 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-portal/-/react-portal-1.1.9.tgz 6744ms (cache miss)
14:24:34 | DEBUG | #6 9.757 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-primitive/-/react-primitive-2.1.3.tgz 6745ms (cache miss)
14:24:34 | DEBUG | #6 9.804 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-compose-refs/-/react-compose-refs-1.1.2.tgz 6783ms (cache miss)
14:24:34 | DEBUG | #6 9.804 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-presence/-/react-presence-1.1.5.tgz 6792ms (cache miss)
14:24:34 | DEBUG | #6 9.804 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-dismissable-layer/-/react-dismissable-layer-1.1.11.tgz 6788ms (cache miss)
14:24:34 | DEBUG | #6 9.836 npm http fetch GET 200 https://registry.npmjs.org/tsconfig-paths/-/tsconfig-paths-3.15.0.tgz 7530ms (cache miss)
14:24:34 | DEBUG | #6 9.848 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-focus-guards/-/react-focus-guards-1.1.3.tgz 6830ms (cache miss)
14:24:34 | DEBUG | #6 9.848 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-dialog/-/react-dialog-1.1.15.tgz 6830ms (cache miss)
14:24:34 | DEBUG | #6 9.903 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-context/-/react-context-1.1.2.tgz 6877ms (cache miss)
14:24:34 | DEBUG | #6 9.903 npm http fetch GET 200 https://registry.npmjs.org/@nolyfill/is-core-module/-/is-core-module-1.0.39.tgz 6857ms (cache miss)
14:24:34 | DEBUG | #6 9.903 npm http fetch GET 200 https://registry.npmjs.org/@prisma/debug/-/debug-6.17.1.tgz 6870ms (cache miss)
14:24:34 | DEBUG | #6 9.936 npm http fetch GET 200 https://registry.npmjs.org/enhanced-resolve/-/enhanced-resolve-5.18.3.tgz 7238ms (cache miss)
14:24:34 | DEBUG | #6 9.942 npm http fetch GET 200 https://registry.npmjs.org/@prisma/engines-version/-/engines-version-6.17.1-1.272a37d34178c2894197e17273bf937f25acdeac.tgz 6917ms (cache miss)
14:24:34 | DEBUG | #6 9.943 npm http fetch GET 200 https://registry.npmjs.org/@playwright/test/-/test-1.56.1.tgz 6903ms (cache miss)
14:24:34 | DEBUG | #6 9.943 npm http fetch GET 200 https://registry.npmjs.org/@nodelib/fs.stat/-/fs.stat-2.0.5.tgz 6898ms (cache miss)
14:24:34 | DEBUG | #6 9.943 npm http fetch GET 200 https://registry.npmjs.org/@nodelib/fs.scandir/-/fs.scandir-2.1.5.tgz 6897ms (cache miss)
14:24:34 | DEBUG | #6 9.944 npm http fetch GET 200 https://registry.npmjs.org/@nodelib/fs.walk/-/fs.walk-1.2.8.tgz 6900ms (cache miss)
14:24:34 | DEBUG | #6 9.976 npm http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/type-utils/-/type-utils-8.46.1.tgz 7122ms (cache miss)
14:24:34 | DEBUG | #6 9.977 npm http fetch GET 200 https://registry.npmjs.org/@types/react/-/react-19.2.2.tgz 7113ms (cache miss)
14:24:34 | DEBUG | #6 9.982 npm http fetch GET 200 https://registry.npmjs.org/@smithy/property-provider/-/property-provider-4.2.3.tgz 7023ms (cache miss)
14:24:34 | DEBUG | #6 9.982 npm http fetch GET 200 https://registry.npmjs.org/@prisma/config/-/config-6.17.1.tgz 6953ms (cache miss)
14:24:34 | DEBUG | #6 9.984 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/primitive/-/primitive-1.1.3.tgz 6963ms (cache miss)
14:24:34 | DEBUG | #6 10.01 npm http fetch GET 200 https://registry.npmjs.org/acorn/-/acorn-8.15.0.tgz 7200ms (cache miss)
14:24:34 | DEBUG | #6 10.02 npm http fetch GET 200 https://registry.npmjs.org/node-fetch-native/-/node-fetch-native-1.6.7.tgz 7544ms (cache miss)
14:24:34 | DEBUG | #6 10.07 npm http fetch GET 200 https://registry.npmjs.org/fast-glob/-/fast-glob-3.3.1.tgz 7420ms (cache miss)
14:24:34 | DEBUG | #6 10.08 npm http fetch GET 200 https://registry.npmjs.org/@img/colour/-/colour-1.0.0.tgz 7017ms (cache miss)
14:24:34 | DEBUG | #6 10.10 npm http fetch GET 200 https://registry.npmjs.org/styled-jsx/-/styled-jsx-5.1.6.tgz 7758ms (cache miss)
14:24:34 | DEBUG | #6 10.11 npm http fetch GET 200 https://registry.npmjs.org/@humanfs/node/-/node-0.16.7.tgz 7046ms (cache miss)
